"Source","Target"
"hi","bye"
"Kandimalla R"," Reddy PH."
"Ascenzi M"," Bony G."
"Polo E"," Kruss S."
"Angelovski G"," Tóth É."
"Li ZJ"," Cho CH."
"Pocock JM"," Kettenmann H."
"Burton MD"," Kazemi H."
"Rusak B"," Bina KG."
"Kuriyama H"," Ueno H."
"Szapiro G"," Barbour B."
"Lapalus P"," Elena PP."
"Cottrell GA"," Bewick GS."
"Karlsson JA"," Persson CG."
"Harris KD"," Zahavi A."
"Owen F"," Crow TJ."
"Hösli E"," Hösli L."
"Shankaran DR"," Miura N."
"Snyder SH"," Kim PM."
"Zabadaj M"," Ciosek-Skibińska P."
"Wetzel H"," Benkert O."
"Werner FM"," Coveñas R."
"Yi Z"," Brown PR."
"Parnavelas JG"," Cavanagh ME."
"Niwa M"," Taniyama K."
"Middlemiss DN"," Hutson PH."
"Reinikainen K"," Riekkinen PJ."
"Omote K"," Namiki A."
"Álvarez-Martos I"," Ferapontova EE."
"Li H"," Yan ZY."
"Nilsson S"," Holmgren S."
"Mirmiran M"," Swaab DF."
"Gibson KM"," De Vivo DC."
"Lomax P"," Green MD."
"Robinson MB"," Coyle JT."
"Keenan CL"," Koopowitz H."
"Wu SM"," Maple BR."
"González MI"," Robinson MB."
"Kim JS"," Zhen M."
"Reyes-García MG"," García-Tamayo F."
"Qiu YH"," Wang JH."
"Marrs TC"," Maynard RL."
"Lang K"," Bastian P."
"Noudoost B"," Moore T."
"Bovingdon ME"," Webster RA."
"Ruzicka BB"," Jhamandas KH."
"Xia Y"," Cao XD."
"Worrall DM"," Williams DC."
"Hösli L"," Hösli E."
"Boada JN"," Bayo JM."
"Foxx-Orenstein AE"," Grider JR."
"Argiolas A"," Melis MR."
"Swoboda KJ"," Hyland K."
"Robel P"," Baulieu EE."
"Penmatsa A"," Gouaux E."
"Melkikh AV"," Seleznev VD."
"de Groat WC"," Yoshimura N."
"Straub RH"," Jessop DS."
"De Simoni MG"," Imeri L."
"Soghomonian JJ"," Martin DL."
"Kitayama S"," Dohi T."
"Brezina V"," Weiss KR."
"Ogata N"," Kuriyama H."
"Wauben IP"," Wainwright PE."
"Smith BR"," Amit Z."
"Adeghate E"," Singh J."
"Janssens WJ"," Vanhoutte PM."
"Renaud LP"," Kelly JS."
"Takayasu M"," Dacey RG Jr."
"Yang L"," Beal MF."
"Tayebati SK"," Amenta F."
"Hansson E"," Rönnbäck L."
"Kawano T"," Hosoya H."
"Pinborg LH"," Knudsen GM."
"Ishizaki F"," Kito S."
"Diniz Behn CG"," Booth V."
"Gallinat J"," Heinz A."
"Aliyev NN"," Aliyev ZN."
"Koroleva SV"," Miasoedov NF."
"Walker RJ"," Holden-Dye L."
"Lipton SA"," Kater SB."
"Tsakadze LG"," Kometiani ZP."
"Thompson GA"," Kilpatrick IC."
"Shibata S"," Tominaga K."
"Brown GM"," Grota LJ."
"Esterle TM"," Sanders-Bush E."
"Giannini AJ"," Miller NS."
"Baumann C"," Bassetti C."
"Starratt AN"," Brown BE."
"Shukla M"," Tripathi SN."
"Shibata S"," Watanabe S."
"Bhattacharya SK"," Bhattacharya D."
"Ghosh P"," Bhattacharya SK."
"Kaźmierczak H"," Mierzwiński J."
"Kerwin RW"," Pycock CJ."
"Razzak MA"," Naguib M."
"Gur RE"," Gur RC."
"Wiens BL"," Brownell PH."
"Houk EJ"," Beck SD."
"Faler CA"," Joullié MM."
"Cuénod M"," Reubi JC."
"Allen DL"," Renner KJ."
"Cooper JR"," Zoltay G."
"Hosokawa H"," Kaseda M."
"Monnier M"," Schoenenberger GA."
"Bhattacharya SK"," Sarkar MK."
"Shmukier YB"," Buznikov GA."
"Zhang MY"," Beyer CE."
"Luton JP"," Chaumerliac P."
"Trouillon R"," Ewing AG."
"Burchett SA"," Hicks TP."
"Baranowska I"," Zydron M."
"Akasu T"," Koketsu K."
"Kobayashi S"," Terao Y."
"Zorumski CF"," Mennerick S."
"Watanabe A"," Nagashima H."
"Mokrushin AA"," Tokarev AV."
"Sutton RN"," Itzhaki RF."
"Headley PM"," Grillner S."
"Khvotchev M"," Kavalali ET."
"Herlenius E"," Lagercrantz H."
"Melcangi RC"," Panzica GC."
"Liu J"," Mori A."
"Kuriyama K"," Ohkuma S."
"Wang CF"," Han SP."
"Bealer SL"," Crowley WR."
"Ghouri MS"," Shibata S."
"Stamford JA"," Justice JB Jr."
"Ricci LC"," Wellman MM."
"Konopińska D"," Rosiński G."
"Villar D"," Schaeffer DJ."
"Johnston MV"," Singer HS."
"Bucher ES"," Wightman RM."
"Singewald N"," Philippu A."
"Doughty B"," Crozier J."
"Rőszer T"," Bánfalvi G."
"Andäng M"," Lendahl U."
"Nair NP"," Sharma M."
"Borowsky B"," Hoffman BJ."
"Werner FM"," Coveñas R."
"Petrelli F"," Bezzi P."
"Crockett MJ"," Fehr E."
"Weigent DA"," Blalock JE."
"Birbeck JA"," Mathews TA."
"Koh DS"," Hille B."
"Chapple C"," Chess-Williams R."
"Carvajal SH"," Mulvihill SJ."
"Sullivan KG"," Levin M."
"Nilsson GE"," Lutz PL."
"Ben-Am M"," Korczyn AD."
"Gustavsson N"," Han W."
"Li XT"," He RR."
"Saleh TM"," Cechetto DF."
"Herlenius E"," Lagercrantz H."
"Trouillon R"," Gijs MAM."
"Askenasy N"," Askenasy JJ."
"Harro J"," Oreland L."
"Biegon R"," Pappano A."
"Jeyarajah S"," Papagrigoriadis S."
"Ruediger T"," Bolz J."
"Marshall KC"," Xiong HG."
"Kahn CH"," Warfield CA."
"Maximino C"," Herculano AM."
"He W"," Wu G."
"Yabe T"," Furuya N."
"Thomsen LL"," Olesen J."
"Akai M"," Wakisaka S."
"Otsuka M"," Yanagisawa M."
"Ohkuma S"," Kuriyama K."
"Buznikov GA"," Shmukler YB."
"McDonald WM"," Nemeroff CB."
"Zhao XE"," Suo YR."
"Eichhorn EJ"," Sobotka P."
"Başar E"," Güntekin B."
"Tomkins DM"," Sellers EM."
"Ribeiro-da-Silva A"," Cuello AC."
"Calisi RM"," Saldanha CJ."
"Magistretti PJ"," Pellerin L."
"Wafford KA"," Sattelle DB."
"Chopp M"," Weinrich M."
"Bondì M"," Bondì M."
"van Kesteren RE"," Spencer GE."
"Mellon SH"," Griffin LD."
"Bairam A"," Carroll JL."
"Wolfram V"," Baines RA."
"Holman GM"," Hayes TK."
"Owman C"," Hardebo JE."
"Piercey MF"," Hoffmann WE."
"Fon EA"," Edwards RH."
"Boeckxstaens GE"," Pelckmans PA."
"Dovedova EL"," Monakov MY."
"Lodin Z"," Faltin J."
"MacKenzie G"," Maguire J."
"Pax RA"," Bennett JL."
"Meston CM"," Frohlich PF."
"Singh PP"," Junnarkar AY."
"Onodera K"," Watanabe T."
"Subaraja M"," Vanisree AJ."
"Trautwein W"," Cavalié A."
"Kenigsberg RL"," Cuello AC."
"Levi G"," Raiteri M."
"Spencer RF"," Baker R."
"Kaufman E"," McNaul JP."
"Agarwal N"," Renshaw PF."
"Patricelli MP"," Cravatt BF."
"Niel JP"," Julé Y."
"Chance WT"," Fischer JE."
"Liu YQ"," Gu JF."
"Collins GT"," Eguibar JR."
"Lux HD"," Heinemann U."
"Jacobson KA"," Boeynaems JM."
"Miller PS"," Smart TG."
"Fuentes P"," Slachevsky A."
"Mirzaei M"," Sawan M."
"Sadowska-Krowicka H"," Krowicki ZK."
"De Montigny C"," Lund JP."
"Faull KF"," Barchas JD."
"Liu KG"," Robichaud AJ."
"Xu T"," Hu XC."
"Nonogaki K"," Iguchi A."
"Dietrichs E"," Gundersen V."
"Chistopol'skiĭ IA"," Sakharov DA."
"Green BT"," Brown DR."
"Argiolas A"," Rosaria Melis M."
"Pilowsky PM"," Goodchild AK."
"Bennett MR"," Balcar VJ."
"Ondicova K"," Mravec B."
"Jessell TM"," Kelly JS."
"Sloley BD"," Juorio AV."
"Yanowitch R"," Coccaro EF."
"Holman GM"," Cook BJ."
"Sherry DM"," Yazulla S."
"Zestos AG"," Kennedy RT."
"Fregnan GB"," Chieli T."
"Januszewicz P"," Januszewicz A."
"Meeusen R"," De Meirleir K."
"Esplin DW"," Zablocka-Esplin B."
"Johnson RA"," Johnson FK."
"Friedel T"," Webb RA."
"Perfumo G"," De Matteis PL."
"Kardos J"," Nyikos L."
"Urushidani T"," Kanazawa I."
"Iwańczuk W"," Guźniczak P."
"Allain H"," Schuck S."
"Potdar S"," Sheeba V."
"Dumitrescu E"," Andreescu S."
"Knipper M"," Rylett RJ."
"Matsuzaki M"," Kasai H."
"Adamik A"," Telegdy G."
"Taylor GS"," Bywater RA."
"Jaffe LA"," Cross NL."
"Sakai R"," Swanson GT."
"Roth GS"," Hess GD."
"Jensen JB"," Garfinkel BD."
"Beleslin DB"," Myers RD."
"Breakefield XO"," Giller EL Jr."
"Kleinrok Z"," Turski L."
"Dörner G"," Hinz G."
"Wolfensberger M"," Amsler U."
"Norregaard L"," Gether U."
"Ohga A"," Ito S."
"Eybalin M"," Pujol R."
"Son JH"," Joh TH."
"Miszke A"," Rapacz K."
"Mélik-Parsadaniantz S"," Rostène W."
"Kennedy TE"," Tessier-Lavigne M."
"Carlen PL"," Durand D."
"Pérez-Isidoro R"," Ruiz-Suárez JC."
"McCobb DP"," Kater SB."
"Wetmore C"," Olson L."
"Cudjoe E"," Pawliszyn J."
"Korchounov A"," Ziemann U."
"Prast H"," Philippu A."
"Fagg GE"," Lane JD."
"Manent JB"," Represa A."
"Doussau F"," Augustine GJ."
"Pagel JF"," Helfter P."
"Dazzi F"," Scicchitano C."
"Werner FM"," Coveñas R."
"Terada K"," Ogata J."
"Fletcher EL"," Kalloniatis M."
"Stettler AR"," Schwarz MA."
"Lehnert H"," Wurtman RJ."
"Bazargani N"," Attwell D."
"Sandberg M"," Jacobson I."
"Kurjanova EV"," Teplyj DL."
"Sundvik M"," Panula P."
"Tossman U"," Ungerstedt U."
"Ermakova GA"," Kryzhanovskaia NA."
"Reis DJ"," Regunathan S."
"Takenaga M"," Kawasaki H."
"Haydon PG"," Ellis-Davies GC."
"Werner FM"," Coveñas R."
"Said SI"," Rattan S."
"Telegdy G"," Kokavszky K."
"Baranwal A"," Chandra P."
"Linster C"," Fontanini A."
"d'Ischia M"," Costantini C."
"Jackowska K"," Krysinski P."
"Samanin R"," Garattini S."
"Siraki AG"," O'Brien PJ."
"Buznikov GA"," Turpaev TM."
"Madva EN"," Granstein RD."
"Beckman ML"," Quick MW."
"Patel K"," Hellstrom WJ."
"Fink K"," Göthert M."
"Jackson VM"," Cunnane TC."
"Dhir A"," Kulkarni SK."
"Honegger P"," Richelson E."
"Martin JL"," Magistretti PJ."
"Kulinskiĭ VI"," Minakina LN."
"Wasti A"," Siddiqui NA."
"Holst SC"," Landolt HP."
"O'Shea M"," Adams ME."
"Delahunty TJ"," Johnston JM."
"Cytawa J"," Trojniar W."
"Schwarz MA"," Hauser PC."
"Molinar-Rode R"," Pasik P."
"Tallarida RJ"," Freeman KA."
"Mora F"," Ferrer JM."
"Eldridge FL"," Millhorn DE."
"Nakaki T"," Fujii T."
"Evans EF"," Zhao W."
"Geula C"," Darvesh S."
"Karaki SI"," Kuwahara A."
"Ando S"," Tanaka Y."
"Earley CJ"," Leonard BE."
"Aceituno V D"," Santander J."
"Kudriavtseva NN"," Bakshtanovskaia IV."
"Telegdy G"," Adamik A."
"Grant AO"," Wendt DJ."
"Luo QQ"," Chen SL."
"Kraus MM"," Philippu A."
"Averina OV"," Danilenko VN."
"Kow LM"," Pfaff DW."
"Munkvad I"," Braestrup C."
"Lorenzo JL"," Barbanoj MJ."
"Xu M"," Yang F."
"Racagni G"," Brunello N."
"Compagnon I"," Dugourd P."
"Richerson GB"," Wu Y."
"Koroleva SV"," Ashmarin IP."
"Gardner CR"," Walker RJ."
"Bauer B"," Ehinger B."
"D'Souza MS"," Markou A."
"Smith DF"," Jakobsen S."
"Ollat H"," Sebban C."
"Ghosh P"," Bhattacharya SK."
"Komáreková I"," Janík M."
"Migály P"," Jakab T."
"Baughman RW"," Gilbert CD."
"Houghton PJ"," Howes MJ."
"Rao A"," Lévi S."
"Blakely RD"," Edwards RH."
"Chen Z"," Skolnick P."
"Priestley JV"," Cuello AC."
"Rangel-Gomez M"," Meeter M."
"Haigler HJ"," Spring DD."
"Burger MM"," Schäfer T."
"Lewicki Z"," Sulikowska A."
"Budelmann BU"," Bonn U."
"Thompson BL"," Stanwood GD."
"Nováková M"," Myslivecek J."
"Martins RA"," Pearson RA."
"Nutt DJ"," Glue P."
"Kozaeva LP"," Korobov NV."
"George CF"," Singh SM."
"Sarbadhikari SN"," Chakrabarty K."
"Zimmerman BG"," Gisslen J."
"Fariello RG"," Garant DS."
"Ferando I"," Mody I."
"Clark JA"," Amara SG."
"Shao Y"," McCarthy KD."
"Milham S"," Stetzer D."
"Lee HK"," Elmslie KS."
"Roerig B"," Feller MB."
"Vanhatalo S"," Soinila S."
"Ohkuma S"," Katsura M."
"Hess GP"," Grewer C."
"De Santis A"," Messenger JB."
"Rorsman P"," Fredholm BB."
"Jones SW"," Friel DD."
"Katz PS"," Lillvis JL."
"van Dijk G"," Thiele TE."
"Owens DF"," Kriegstein AR."
"Sekiya M"," Kikuno M."
"Orrego F"," Villanueva S."
"Heien ML"," Sweedler JV."
"Ungerstedt U"," Hallström A."
"Belokoneva OS"," Zaĭtsev SV."
"Garaventa G"," Pallestrini EA."
"Huang SC"," Korlipara VL."
"Vlcková M"," Schwarz MA."
"Cheng SB"," Lu GQ."
"Hernández-Zamora E"," Poblano A."
"Luppi PH"," Fort P."
"Te Brugge VA"," Orchard I."
"Kato G"," Ban TA."
"Tam SW"," Zaczek R."
"Liu F"," Huang GY."
"Soulairac A"," Lambinet H."
"Li XN"," Huang CT."
"Devadas M"," Morgan I."
"Barton SB"," Cohen IS."
"Descamps M"," Lassalle B."
"Prell GD"," Green JP."
"da Silva GF"," Ming LJ."
"Bonanno G"," Raiteri M."
"L'Espérance PY"," Labib R."
"Wilson RI"," Nicoll RA."
"French AM"," Scott NC."
"Wiedermann CJ"," Spector NH."
"Wu LG"," Saggau P."
"Benoit P"," Peutillot A."
"Shuklin AV"," Shvalev VN."
"Cellar NA"," Kennedy RT."
"Jin W"," Zang D."
"Mothet JP"," Snyder SH."
"Robin LN"," Kalloniatis M."
"Sarkisov DV"," Wang SS."
"Bonkowski L"," Dryden WF."
"Lum CT"," Stahl SM."
"Fredholm BB"," Dunwiddie TV."
"Viemari JC"," Tryba AK."
"Bröer S"," Gether U."
"Rangiah K"," Palakodeti D."
"Paixão S"," Klein R."
"McMahon HT"," Nicholls DG."
"López-Muñoz F"," Alamo C."
"Lovell RA"," Freedman DX."
"Daglish MR"," Nutt DJ."
"Nakib N"," Siegel S."
"Brandt T"," Strupp M."
"Janke W"," Netter P."
"Hodges MR"," Richerson GB."
"Davis RE"," Stretton AO."
"Aikawa H"," Shigeta S."
"Aggestrup S"," Jensen SL."
"Malyshev AIu"," Balaban PM."
"Veiga Fernández F"," Cruz Jentoft AJ."
"Fredrickson P"," Richelson E."
"Crook RB"," Polansky JR."
"Kobayashi M"," Hasimoto T."
"Relja M"," Lackvoić Z."
"Lam DM"," Hollyfield JG."
"Levi G"," Raiteri M."
"Mora F"," Porras A."
"Moucha R"," Kilgard MP."
"Legeza VI"," Markovskaia IV."
"Bowery NG"," Smart TG."
"Chimote KV"," Moghe PJ."
"Drew GM"," Sullivan AT."
"Baldwin HA"," File SE."
"Atta NF"," El-Kady MF."
"Flower G"," Wong-Lin K."
"Rampin O"," Giuliano F."
"Das A"," Chaudhuri SK."
"Burnod Y"," Korn H."
"Gregg TR"," Siegel A."
"Telegdy G"," Schally AV."
"Shah S"," Tear S."
"Braestrup C"," Nielsen M."
"Decker MW"," McGaugh JL."
"Paterson D"," Ognjenovic M."
"Wojcik SM"," Brose N."
"Nock B"," Feder HH."
"Steiner A"," Roussel AJ."
"Spencer RF"," Wang SF."
"Gilbey MP"," Spyer KM."
"Brown MJ"," Macquin I."
"Hettie KS"," Glass TE."
"Zanchetti A"," Stella A."
"Harden CL"," Pennell PB."
"Haitchi HM"," Holgate ST."
"Wang M"," Arnsten AF."
"Robinson MB"," Dowd LA."
"Satin LS"," Kinard TA."
"Sugiyama E"," Sugiura Y."
"Redburn DA"," Rowe-Rendleman C."
"Petrova NN"," Dorofeykova MV."
"Samson WK"," Resch ZT."
"Donzanti BA"," Yamamoto BK."
"Buchner E"," Gundersen CB."
"Gilron I"," Coderre TJ."
"Brzezinski A"," Benshushan A."
"Barajas-López C"," Huizinga JD."
"Ginsborg BL"," Searl JW."
"Frieling T"," Strohmeyer G."
"Zuiderwijk M"," Ghijsen WE."
"Mirmiran M"," Swaab DF."
"Buznikov GA"," Shmukler IuB."
"Mody I"," Pearce RA."
"Caspani G"," Swann J."
"Smaldone MC"," Chancellor MB."
"Boehm S"," Kubista H."
"Krueger S"," Fitzsimonds RM."
"Green WN"," Millar NS."
"Zablocka-Esplin B"," Esplin DW."
"Braun RL"," Peters MA."
"McGeer PL"," McGeer EG."
"Torre E"," Bogetto F."
"Hsu CT"," Bhandawat V."
"Kuriyama K"," Ohkuma S."
"Dieterich M"," Brandt T."
"Sukhdeo MV"," Mettrick DF."
"Dunn AL"," Dishman RK."
"Ikeda H"," Sheardown MJ."
"Strata P"," Harvey R."
"Archer DP"," Ravussin PA."
"Löscher W"," Hörstermann D."
"Lafon-Cazal M"," Morandini M."
"Dunant Y"," Israël M."
"Fernández-de-Miguel F"," Drapeau P."
"Sato M"," Morimoto K."
"Malchow RP"," Ramsey DJ."
"Beglinger C"," Gyr K."
"Barbanti P"," Fabbrini G."
"Schedlowski M"," Schmidt RE."
"Płaźnik A"," Kostowski W."
"Moore GJ"," Galloway MP."
"Haydon PG"," Man-Son-Hing H."
"Telegdy G"," Adamik A."
"Soon-Shiong P"," Debas HT."
"Morimoto K"," Sato K."
"Keller R"," Wunderer G."
"Brock JA"," Cunnane TC."
"van den Pol AN"," Tsujimoto KL."
"Paul SM"," Purdy RH."
"Avery DD"," Penn PE."
"Moosavi M"," Hatam GR."
"Yu W"," Miller RF."
"Vlasova IG"," Dolgopol'skii AL."
"Vincent JD"," Simonnet G."
"JavadiEsfahani R"," Kwong RWM."
"Brose N"," Rosenmund C."
"Gorman JM"," Sullivan G."
"Revin SB"," John SA."
"Furukawa T"," Matsuura S."
"Moroji T"," Matsuzaki I."
"Compagnone NA"," Mellon SH."
"Firdaus M"," Bukhari N."
"Rodríguez de Lores Arnaiz G"," Pellegrino de Iraldi A."
"Yamashita H"," Nagatomo T."
"Hamani C"," Moro E."
"Krajniak KG"," Greenberg MJ."
"Seil FJ"," Leiman AL."
"Fritz MA"," Speroff L."
"Harro J"," Oreland L."
"Huffman ML"," Venton BJ."
"Snyder SH"," Ferris CD."
"DeFeudis FV"," Martin del Rio R."
"Boto T"," Tomchik SM."
"Jackson DM"," Westlind-Danielsson A."
"Leslie RA"," Osborne NN."
"Machova J"," Boska D."
"Chey WY"," Chang T."
"Fosse VM"," Fonnum F."
"Matias I"," Di Marzo V."
"Torimitsu K"," Niwa O."
"Buznikov GA"," Berdysheva LV."
"Toljić Đ"," Angelovski G."
"Hakoda H"," Itoh H."
"Barry PH"," Lynch JW."
"Monti B"," Contestabile A."
"Kinugawa S"," Tsutsui H."
"McCairn KW"," Isoda M."
"Hollmann W"," Strüder HK."
"Kalloniatis M"," Fletcher EL."
"Trudeau LE"," Gutiérrez R."
"Naquet R"," Mennini C."
"Murphy BF"," Larimer JL."
"Crunelli V"," Di Giovanni G."
"Chistopol'skii IA"," Sakharov DA."
"Desai RV"," Bansilal S."
"Cantrill RC"," Brennan MJ."
"Chase DL"," Koelle MR."
"Conlay LA"," Zeisel SH."
"Oja SS"," Saransaari P."
"Pyza E"," Meinertzhagen IA."
"Rangiah K"," Palakodeti D."
"Matusák O"," Bauer V."
"Fonnum F"," Walaas I."
"Todorov L"," Papasova M."
"Murley AG"," Rowe JB."
"Moroz LL"," Kohn AB."
"Iakovlev GM"," Karlov VA."
"Rief W"," Barsky AJ."
"Brain PF"," Haug M."
"Bass AH"," Grober MS."
"Dobrynina ZB"," Lebedev GP."
"Bartłomiejska I"," Siusta M."
"Rudnick G"," Clark J."
"Schadt JC"," Ludbrook J."
"Krieger DT"," Krieger HP."
"Kanner BI"," Schuldiner S."
"Brownstein MJ"," Mezey E."
"Goadsby PJ"," Lance JW."
"Coyle JT"," Puttfarcken P."
"Oishi Y"," Lazarus M."
"Nestler EJ"," Hyman SE."
"Conti F"," Manzoni T."
"Amara SG"," Pacholczyk T."
"Growdon JH"," Wurtman RJ."
"Rotstein M"," Kang UJ."
"Klauenberg BJ"," Merritt JH."
"Gaillard WD"," Carpenter DO."
"Walsh JB"," Tuckwell HC."
"Schenk S"," Newcombe D."
"Fitch J"," Djamgoz MB."
"Parnas I"," Parnas H."
"Davis JM"," Bailey SP."
"Lau AY"," Roux B."
"Yee LF"," Mulvihill SJ."
"Ichinose M"," McAdoo DJ."
"Francis PT"," Bowen DM."
"Wolinsky EJ"," Patterson PH."
"Chan O"," Sherwin R."
