"Source","Target"
"Coffey RG"," Hadden JW."
"Goff DC"," Evins AE."
"de Blas A"," Mahler HR."
"Ponnuswamy PK"," Lakshmanan M."
"Kryzhanovskiĭ GN"," Evseev VA."
"Greene JG"," Greenamyre JT."
"Murcott CA"," Carpenter JR."
"Takahashi M"," Ohnishi H."
"Zametkin AJ"," Rapoport JL."
"Vallet PG"," Bouras C."
"Veldhuis JD"," Johnson ML."
"Pessin M"," Adler R."
"Kesner RP"," Ellis ME."
"McFadden PN"," Koshland DE Jr."
"Garaschuk O"," Verkhratsky A."
"Scimemi A"," Beato M."
"Ago Y"," Matsuda T."
"Spafford JD"," Zamponi GW."
"Morley JE"," Blundell JE."
"Morris JL"," Gibbins IL."
"Herpertz S"," Schweiger U."
"Chance WT"," Fischer JE."
"McLean MA"," Barker GJ."
"Taban CH"," Cathieni M."
"Schmid A"," Duncker M."
"Obrenovitch TP"," Richards DA."
"O'Halloran DJ"," Bloom SR."
"Thomas-Reetz AC"," De Camilli P."
"Ranft U"," Hennig A."
"Ozaki M"," Sugawara K."
"Nazarali AJ"," Reynolds GP."
"Veselkin NP"," Natochin IuV."
"Siomopoulos V"," Crawford JW."
"Schultz KN"," Kennedy RT."
"Moriyama S"," Artis D."
"Astrov VV"," Kutsenko SA."
"Trouve R"," Nahas G."
"Uzan S"," Salat-Baroux J."
"Kier LB"," Truitt EB Jr."
"Gleiter CH"," Nutt DJ."
"Bruun A"," Ehinger B."
"Banks WA"," Kastin AJ."
"Arnold LE"," Nemzer E."
"Vincze E"," Köves K."
"Arango-Lievano M"," Jeanneteau F."
"Yazawa T"," Uemura I."
"Meinertzhagen IA"," Pyza E."
"Chub N"," O'Donovan MJ."
"Matsuda NM"," Miller SM."
"Mehta UM"," Gangadhar BN."
"Lipton SA"," Stevens CF."
"Shafer TJ"," Atchison WD."
"Bondy SC"," Harrington ME."
"Ellis KA"," Nathan PJ."
"Trendelenburg G"," Ströhle A."
"Mathangi DC"," Namasivayam A."
"Arrigoni E"," Saper CB."
"Arias-Carrión O"," Salama M."
"Cuadra G"," Giacobini E."
"Taylor JW"," Kaiser ET."
"Martinez D"," Narendran R."
"Bicker G"," Menzel R."
"Schwertz DW"," Barry CP."
"Puech AJ"," Martin P."
"Wong-Riley MT"," Liu Q."
"Hestrin S"," Galarreta M."
"Nakamura S"," Dohi T."
"Smith BH"," Rosich-Pla A."
"Connolly KR"," Thase ME."
"Matteoli M"," De Camilli P."
"de las Cuevas Castresana C"," González de Rivera JL."
"Langmeier M"," Maresová D."
"Liss S"," Liss B."
"Ashwood P"," Van de Water J."
"Pleuvry BJ"," Lauretti GR."
"Paterson WG"," Indrakrishnan B."
"Kahsai L"," Winther AM."
"Brownlee DJ"," Fairweather I."
"Burn DJ"," Warren NM."
"Dave UP"," Dastur DK."
"Nelson N"," Lill H."
"Mariussen E"," Fonnum F."
"Calzà L"," Giardino L."
"Brown DR"," O'Grady SM."
"Soto G"," Othmer HG."
"van Balken I"," Litvan I."
"Anderson H"," Yang Y."
"Oleinik AA"," Vast'ianov RS."
"Del Bigio MR"," Bruni JE."
"Katz J"," Waisman H."
"Gironell A"," Marin-Lahoz J."
"Whittle IR"," Piper IR."
"Hollmann W"," Strüder HK."
"Martinez-Millan L"," Pinilla MJ."
"Juchault P"," Legrand JJ."
"Mullen KD"," Kaminsky-Russ K."
"Gustafsson B"," Wigström H."
"Vizi ES"," Kiss JP."
"Nagy J"," Decsi L."
"Sun XP"," Stanley EF."
"Reis DJ"," Regunathan S."
"Luo H"," He RR."
"Elkhatib SK"," Case AJ."
"Mandell AJ"," Selz KA."
"Ball GF"," Balthazart J."
"Cottrell GA"," Turner JD."
"Chiu SY"," Kriegler S."
"Elmariah SB"," Lerner EA."
"Gürtner C"," Hör G."
"Logan WJ"," Swanson JM."
"Wise RA"," McDevitt RA."
"Godfrey PP"," Taghavi Z."
"Amara SG"," Arriza JL."
"Quandt J"," Sommer H."
"Duman O"," Durmaz E."
"Leonard J"," Montminy MR."
"Panzica G"," D'Este L."
"Robb S"," Evans PD."
"Boer GJ"," Swaab DF."
"Levine DS"," Leven SJ."
"Fava M"," Mischoulon D."
"Zefirov AL"," Sitdikova GF."
"Nishihara M"," Hirooka Y."
"Weiss N"," Zamponi GW."
"Chouard T"," Gray N."
"Chalmers J"," Pilowsky P."
"Sen N"," Snyder SH."
"Kirkwood A"," Lisman JE."
"Colciago A"," Magnaghi V."
"Bustos G"," Roth RH."
"Angelova C"," Balabanski L."
"Villar-Briones A"," Aird SD."
"Passlick S"," Ellis-Davies GCR."
"Relja M"," Lacković Z."
"Zucker RS"," Stockbridge N."
"Strobbe D"," Campanella M."
"Coyle JT"," van Gelder N."
"Bucher D"," Marder E."
"De Mey JG"," Vanhoutte PM."
"Khorkova O"," Golowasch J."
"Alipov NN"," Kositskiĭ GI."
"Rupniak NM"," Kramer MS."
"Connors BW"," Amitai Y."
"Verhoeven G"," De Gendt K."
"Krause HP"," Hoffmeister F."
"Gamberino WC"," Gold MS."
"Aumann Y"," Parnas H."
"Neylan TC"," van Kammen DP."
"Hermsmeier MA"," Gund TM."
"Aggarwal A"," Kaye DM."
"Lobbezoo F"," Naeije M."
"Bose R"," Bhattacharya SK."
"Fischer JE"," Baldessarini RJ."
"Wang HP"," Wu HY."
"Svec F"," Porter J."
"Little KY"," Sparks DL."
"Zhang ZH"," Zuo QH."
"Cesselin F"," Hamon M."
"Balaban CD"," Thayer JF."
"Tollefson GD"," Sanger TM."
"Zaika AP"," Gromov LA."
"Winer SA"," Rapkin AJ."
"Hinckel P"," Beckmann D."
"Chiba C"," Tazaki K."
"Gingras JL"," Weese-Mayer D."
"Hackett JT"," Ueda T."
"Alexandraki KI"," Grossman AB."
"Williams CL"," Smith SM."
"Barbour B"," Häusser M."
"Avoli M"," Krnjević K."
"Bunin MA"," Wightman RM."
"Alivisatos SG"," Arora RC."
"Kaźmierczak H"," Mierzwiński J."
"Arkhipov VI"," Azarashvili AA."
"Carpenter DO"," Hori N."
"Andrews PR"," Lloyd EJ."
"Balenzuela P"," García-Ojalvo J."
"Otsu Y"," Murphy TH."
"Nachshen DA"," Drapeau P."
"Gebert G"," Nguyen-Duong H."
"Ellis L"," Ames MA."
"Diatlov VA"," Beliaeva TV."
"Chan PH"," Fishman RA."
"Agarwala S"," Tamplin OJ."
"Anctil M"," Minh CN."
"LeFauconnier JM"," Klatzo I."
"Schacher S"," Montarolo PG."
"Jacintho JD"," Kovacic P."
"Johnston MV"," Silverstein FS."
"Millard CB"," Broomfield CA."
"Fesce R"," Meldolesi J."
"Bizzi E"," Clarac F."
"Amantea D"," Bagetta G."
"Siegel A"," Schubert K."
"Borodinsky LN"," Spitzer NC."
"Straka H"," Zettler F."
"Kawakami M"," Tamaki T."
"Guimarães S"," Moura D."
"Stein DJ"," Ludik J."
"Schwartz JP"," Costa E."
"Mitchell JE"," Eckert ED."
"Wang T"," Qin F."
"McGaugh J"," Introini-Collison I."
"Yin PB"," Mei ZT."
"Weindl A"," Sofroniew MV."
"Marder E"," Pearson KG."
"Sabelli HC"," May J."
"Kerwin RW"," Murray RM."
"Bennett JP"," Lowrie MB."
"Dahchour A"," De Witte P."
"Linster C"," Hasselmo ME."
"Ruscák M"," Orlický J."
"Frerking M"," Wilson M."
"Soriano E"," Frotscher M."
"Meeusen R"," Roelands B."
"Calaresu FR"," McKitrick DJ."
"Thase ME"," Schwartz TL."
"Barnes CD"," Fung SJ."
"Tsakadze LG"," Kometiani ZP."
"Tsuda K"," Masuyama Y."
"Valdman AV"," Avdulov NA."
"Youdim MB"," Green AR."
"Eckstein M"," Hurlemann R."
"Xia JD"," Dai YT."
"Kehoe J"," Marder E."
"Raiteri L"," Raiteri M."
"Dyball RE"," Paterson AT."
"Kotlyar BI"," Myasnikov AA."
"Hartmann A"," Heuser I."
"Shukla M"," Tripathi SN."
"Tristán-Noguero A"," García-Cazorla À."
"Mahadevan V"," Woodin MA."
"Miller DB"," O'Callaghan JP."
"Vartanian IA"," Shmigidina GN."
"Torrão AS"," Britto LR."
"Hebart MN"," Gläscher J."
"McGinty D"," Szymusiak R."
"Lauder JM"," Liu J."
"Sackner-Bernstein JD"," Hart D."
"Liu YQ"," Gu JF."
"Korn H"," Faber DS."
"Wagner U"," von Wichert P."
"Searl TJ"," Cunnane TC."
"Deuchars J"," Thomson AM."
"Ceia F"," Vicente L."
"Kentroti S"," Vernadakis A."
"Werner FM"," Coveñas R."
"Morgan GP"," Williams JG."
"Culman J"," Unger T."
"Dinan TG"," O'Keane V."
"Núñez R"," Perel JM."
"Hyvärinen J"," Pertovaara A."
"Agarwal SK"," Calaresu FR."
"Salt TE"," Hill RG."
"Katsoulis S"," Schmidt WE."
"Moody AS"," Sharma B."
"Bernstein BW"," Bamburg JR."
"Brown RP"," Mann JJ."
"Oaks AW"," Sidhu A."
"Velletri PA"," Lovenberg W."
"Altar CA"," DiStefano PS."
"Fahrenkrug J"," Hannibal J."
"Elias AN"," Vaziri ND."
"Katsuragi T"," Suzuki T."
"Coulombe JN"," Bronner-Fraser M."
"Kuriyama K"," Yoneda Y."
"Khoreva SA"," Vasil'ev NV."
"Palotai M"," Telegdy G."
"Smith SS"," Woolley CS."
"Graham BM"," Richardson R."
"Llinás R"," Moreno H."
"Juchault P"," Legrand JJ."
"Wang Y"," Griffiths WJ."
"Cook L"," Sepinwall J."
"Perkel DH"," Feldman MW."
"Sontag W"," Kalka D."
"Erecińska M"," Nelson D."
"Noronha KF"," Lange AB."
"St Haxholdt O"," Degn H."
"Post RM"," Bunney WE Jr."
"Glants RM"," Skovronskaia EV."
"Johnston MV"," Coyle JT."
"Russell RW"," Overstreet DH."
"Ryan AF"," Schwartz IR."
"Dunlap K"," Fischbach GD."
"Johansson JS"," Scharf D."
"Fingerman SW"," Russell LC."
"Ahtee L"," Attila LM."
"Otellin VA"," Saul'skaia NB."
"Dale N"," Kuenzi F."
"Haduch A"," Daniel WA."
"Sørensen LK"," Johannsen M."
"Swamy BE"," Venton BJ."
"Loggie JM"," Van Maanen EF."
"Kazemi H"," Hoop B."
"Zhou J"," Bradford HF."
"Kurokawa J"," Abriel H."
"Otsuka M"," Yoshioka K."
"Lesch KP"," Beckmann H."
"Walker RJ"," James VA."
"Clement Y"," Chapouthier G."
"Stein DG"," Sayeed I."
"Pollard AA"," Beck L."
"Chakraborty R"," Pardue MT."
"File SE"," Seth P."
"Ramsay RR"," Tipton KF."
"Laskawiec G"," Herman ZS."
"Ito T"," Hiramoto M."
"Azhipa IaI"," Egorova LK."
"Nakahara D"," Kato T."
"VON EULER US"," STJARNE L."
"Shupliakov O"," Brodin L."
"Fuder H"," Selbach M."
"Highnam KC"," Mordue AJ."
"Dorostkar MM"," Boehm S."
"Kinchesh P"," Ordidge RJ."
"Kaeser PS"," Regehr WG."
"Walker RJ"," Holden-Dye L."
"Herz A"," Schulz R."
"Offret G"," Dhermy P."
"Isakova AV"," Mednikova YS."
"Kleinhaus AL"," Angstadt JD."
"Tandon R"," Greden JF."
"Debray Q"," Galopin JC."
"Yoon BE"," Lee CJ."
"Miwa S"," Takikawa O."
"Parnas I"," Dudel J."
"Bottenstein JE"," de Vellis J."
"Pérez-Isidoro R"," Ruiz-Suárez JC."
"Lee R"," Coccaro E."
"Kater SB"," Lipton SA."
"Way EL"," Loh HH."
"Allan RD"," Johnston GA."
"Chen BM"," Grinnell AD."
"Osborne PG"," Hashimoto M."
"Bakalkin GIa"," Taborko MM."
"Blazie SM"," Jin Y."
"Sullivan AC"," Gruen RK."
"Schulz R"," Herz A."
"Evans PD"," O'Shea M."
"Knight J"," Nigam Y."
"Tucker DM"," Williamson PA."
"Julé Y"," Niel JP."
"Flacker JM"," Lipsitz LA."
"Cervero F"," Laird JM."
"Torgner I"," Kvamme E."
"Furness JB"," Sanger GJ."
"Marsicano G"," Lutz B."
"Chaudhuri S"," Bhaumik K."
"Henley JM"," Kirkham DM."
"Katz PS"," Harris-Warrick RM."
"Yaksh TL"," Myers RD."
"Nilsson GE"," Lutz PL."
"Samoĭlov MO"," Mokrushin AA."
"Lowin T"," Straub RH."
"Anderson PA"," Trapido-Rosenthal HG."
"Ramón F"," Rivera A."
"Blakeley AG"," Cunnane TC."
"Parnas H"," Sivan E."
"holaday JW"," Bernton EW."
"Taylor DP"," Roberts DE."
"Braga J"," Campar A."
"Palacios-Filardo J"," Mellor JR."
"Bioulac B"," Simonnet G."
"Galli C"," Racagni G."
"Kulcsár A"," Gergely J."
"Yao T"," Okano G."
"Thiessen DD"," Upchurch M."
"Serafeim A"," Gordon J."
"Miskowiak B"," Partyka M."
"Medina L"," Reiner A."
"Kirischuk S"," Grantyn R."
"Gomez-Mancilla B"," Bédard PJ."
"Maas JW"," Katz MM."
"Martin-Du Pan RC"," Dayer JM."
"Mandell AJ"," Setz KA."
"Schmidt LG"," Rommelspacher H."
"Mentjox HP"," Schuitemaker EA."
"Wang YX"," Yao T."
"Rothman JE"," Wieland FT."
"Gos T"," Hauser R."
"Weight FF"," Erulkar SD."
"Monnier M"," Hatt AM."
"McConalogue K"," Furness JB."
"Fendt SM"," Verstreken P."
"Besedovsky HO"," del Rey A."
"Gu ZZ"," Lu M."
"Larkman PM"," Hećimović H."
"Growdon JH"," Wurtman RJ."
"Wilcox CL"," Lange AB."
"Youdim MB"," Riederer P."
"Palacios JM"," Wamsley JK."
"Nutt D"," Glue P."
"Mitchell ES"," Neumaier JF."
"Roszman TL"," Brooks WH."
"Ohta K"," Matsushima E."
"Redman RS"," Silinsky EM."
"Kurisu S"," Kihara Y."
"Cote IL"," Wilson WA."
"Givertz MM"," Braunwald E."
"Galli C"," Petroni A."
"Kostiuk IF"," Mikliaeva NN."
"Rowe JS"," Ruddock KH."
"Kornhuber J"," Weller M."
"Ho DY"," Sapolsky RM."
"Kliuchko EM"," Trinus KF."
"Lopatina NG"," Chesnokova EG."
"Pestarino M"," Vallarino M."
"Peinado JM"," Myers RD."
"Daniels GM"," Amara SG."
"Nappi G"," Bono G."
"Otten U"," Gadient RA."
"Radomirov R"," Venkova K."
"Murray PA"," Vatner SF."
"Trifaró JM"," Vitale ML."
"Sutcliffe JG"," de Lecea L."
"Kanno Y"," Shiba Y."
"Ueki S"," Yamamoto T."
"Chekman LS"," Tumanov VA."
"Ujike H"," Kodama M."
"Snape WJ Jr"," Cohen S."
"Ahboucha S"," Butterworth RF."
"Parnas H"," Segel LA."
"Smith MJ"," Jennes L."
"Sah P"," Isaacson JS."
"Sousa B"," Nunes B."
"Nakamura K"," Mori K."
"Levi MS"," Borne RF."
"Wang JP"," Sun MJ."
"Inoue K"," Takano H."
"Wahl M"," Schilling L."
"Martínez-Rodriguez R"," Martínez-Murillo R."
"Kotel'nikov VP"," Morozov VN."
"Elfvin LG"," Forsman C."
"Barnabi F"," Cechetto DF."
"Ben Achour S"," Pascual O."
"Maycox PR"," Jahn R."
"Galoian AA"," Saakian FM."
"Bhattacharya SK"," Datla KP."
"Jessell TM"," Yamamoto M."
"Bonanno G"," Raiteri M."
"Mirzoian SA"," Topchian AV."
"Kilduff TS"," Peyron C."
"Nawa H"," Patterson PH."
"Phillis JW"," O'Regan MH."
"Anan'eva TV"," Dvoretskiĭ AI."
"Preziosi P"," Nisticò G."
"Thibaut F"," Colonna L."
"Bugel SM"," Tanguay RL."
"Izquierdo I"," Medina JH."
"Brown JP"," Bhowmik A."
"Blakely RD"," Duvarney RC."
"Wang J"," Tuzhi P."
"Herzig KH"," Purhonen AK."
"Uvnäs B"," Aborg CH."
"Buccafusco JJ"," Brezenoff HE."
"Montgomery AM"," Grottick AJ."
"Usher M"," Davelaar EJ."
"de Leeuw PW"," Birkenhäger WH."
"Cantera R"," Nässel DR."
"White JM"," Irvine RJ."
"Bonkowski L"," Dryden WF."
"Suzdak PD"," Paul SM."
"MARRAZZI AS"," HART ER."
"Ryzewski J"," Dabrowski M."
"Kvorning VG"," Knudsen FU."
"Jaeger CP"," Holzmann E."
"Emre M"," Qizilbash N."
"Gally JA"," Edelman GM."
"Witten JL"," O'Shea M."
"Anderson GH"," Johnston JL."
"Martínez-Lage JM"," Martínez-Vila E."
"Gudoshnikov VI"," Fedotov VP."
"Vizi ES"," Oberfrank F."
"Hasselgren PO"," Fischer JE."
"Krishna NS"," Subhedar NK."
"Schuller HM"," Al-Wadei HA."
"Rossor M"," Mountjoy CQ."
"Spitzer NC"," Borodinsky LN."
"Jachimowicz A"," Hoły Z."
"Sawynok J"," Reid A."
"Pennington AJ"," Pentreath VW."
"Heien ML"," Sweedler JV."
"Nicolaidis S"," Sivadjian J."
"Aprison MH"," Werman R."
"Dammerman RS"," Kriegstein AR."
"Donzanti BA"," Ung AK."
"Contreras E"," Martí MC."
"Gordon CJ"," Heath JE."
"Veith RC"," Raskind MA."
"Armstead WM"," Leffler CW."
"Zecca L"," Ferrario P."
"Scripcaru G"," Pirozynski T."
"Gallardo-Carpentier A"," Pradhan SN."
"Mimenza-Alvarado A"," Aguilar-Navarro S."
"Moss IR"," Inman JG."
"Mathangi DC"," Namasivayam A."
"Wu XW"," Wang MY."
"Sine SM"," Engel AG."
"Mosinger JL"," Altschuler RA."
"Oja SS"," Kontro P."
"Wu XS"," He SF."
"Olsson C"," Holmgren S."
"Arivazhagan P"," Panneerselvam C."
"Melcangi RC"," Mensah-Nyagan AG."
"Nageye F"," Cortese S."
"Sihra TS"," Nichols RA."
"Kushnir VE"," Okhon'ko VI."
"DeLander GE"," Wahl JJ."
"González A"," Northcutt RG."
"Galzigna L"," Maurel P."
"Harrelson A"," McEwen B."
"Basu S"," Dasgupta PS."
"Degroot A"," Nomikos GG."
"McIlwain H"," Snyder SH."
"Chow K"," Payne S."
"Lodin Z"," Faltin J."
"Dray A"," Straughan DW."
"Leitner P"," Bretschneider F."
"Brotz TM"," Borst A."
"Harvey S"," Phillips JG."
"Ulshafer RJ"," Meyer EM."
"Gossrau R"," Richter W."
"Mravec B"," Kiss A."
"Nicoll RA"," Barker JL."
"Vieth WR"," Ciftçi T."
"Saetrum Opgaard O"," Edvinsson L."
"Di GQ"," Qin ZQ."
"Hylland P"," Nilsson GE."
"Young JB"," Pratt CM."
"Vinogradov SIu"," Pogorelov IuV."
"van Niekerk JP"," Teggin AF."
"Ly SY"," Choi Dw."
"Glykys J"," Mody I."
"King BH"," Liston EH."
"Taleisnik S"," Haymal B."
"Stjärne L"," Stjärne E."
"Cunha RA"," Ribeiro JA."
"Vartanian GA"," Varlinskaia EI."
"Levine AS"," Billington CJ."
"Dulcis D"," Spitzer NC."
"Pepeu G"," Pepeu IM."
"Hurlbut WP"," Ceccarelli B."
"Nezlin LP"," Voronezhskaya EE."
"De Blas AL"," Sangameswaran L."
"Baldessarini RJ"," Fischer JE."
"Bai XN"," Cai WQ."
"Nieoullon A"," Kerkerian-Le Goff L."
"Auger AP"," Olesen KM."
"Zaia KA"," Reimer RJ."
"Benkert O"," Maier W."
"Creed KE"," Tulloch AG."
"Becherer U"," Rettig J."
"Liu H"," Lee SS."
"Ballaz SJ"," Rebec GV."
"Noel M"," Nemeroff CB."
"Coccaro EF"," Kavoussi RJ."
"Urban N"," Abi-Dargham A."
"Takeda K"," Ueda T."
"Parnas I"," Parnas H."
"Sarter M"," Kim Y."
"Garattini S"," Samanin R."
"Dittel BN"," Cancro MP."
"Kresiun NV"," Godlevskiĭ LS."
"Ashmarin IP"," Obukhova MF."
"Reynolds GP"," Pearson SJ."
"Paul V"," Ekambaram P."
"Wang YJ"," Zhang WN."
"Brownell P"," Mayeri E."
"McGaugh JL"," Introini-Collison IB."
"Rabins PV"," Arciniegas DB."
"Bercu BB"," Diamond FB Jr."
"Sawa A"," Snyder SH."
"Hernandes MS"," Troncone LR."
"Saetrum Opgaard O"," Edvinsson L."
"Chubb IW"," Millar TJ."
"Linderoth B"," Meyerson BA."
"Flores CM"," Vasko MR."
"Toda N"," Okamura T."
"Roberto M"," Brunelli M."
"Kolbinger W"," Weiler R."
"Brock JA"," Cunnane TC."
"Nowak JZ"," Zawilska JB."
"Melamed-Book N"," Rahamimoff R."
"Myers RD"," Sharpe LG."
"Keenan L"," Koopowitz H."
"Panzica GC"," Melcangi RC."
"McLachlan EM"," Keast JR."
"Ma R"," Murota S."
"Adam CL"," Robinson JJ."
"Rui H"," Purvis K."
"van Gool WA"," Bolhuis PA."
"Casey KL"," Morrow TJ."
"Rush ME"," Rinzel J."
"Eichhorn EJ"," Hjalmarson A."
"Kovács A"," Telegdy G."
"Python F"," Stocker RF."
"Peciña M"," Zubieta JK."
"Lôo H"," Cuche H."
"Janke W"," Netter P."
"Shirakawa T"," Moore RY."
"Billette J"," Tadros R."
"Kuriyama K"," Hirouchi M."
"Yotis A"," Vigouret JM."
"Callaway JC"," Stuart AE."
"Alcántara Montero A"," Brenes Bermúdez FJ."
"Itoh SG"," Okamoto Y."
"Currò D"," Preziosi P."
"Harmar T"," Lutz E."
"Kao LS"," Loh YP."
"Puppi A"," Dely M."
"Clement ME"," McCall RB."
"Kulig K"," Szwaczkiewicz M."
"Large WA"," Rang HP."
"Buckingham JC"," Hodges JR."
