"Source","Target"
"Greene RW"," Haas HL."
"Uhl GR"," Snyder SH."
"Irving D"," Proctor P."
"Baker CM"," Grant GH."
"Kato F"," Shigetomi E."
"Jones SW"," Elmslie KS."
"Wilson BK"," Hess EJ."
"French KA"," Kristan WB Jr."
"O'Connor AT"," Clark MA."
"Protas LL"," Muske GA."
"Franks NP"," Lieb WR."
"McMahon LR"," Wellman PJ."
"Yosipovitch G"," Carstens E."
"Macdougall IJ"," Griffith R."
"Croushore CA"," Sweedler JV."
"Kaptchuk TJ"," Miller FG."
"Novozhilova AP"," Babmindra VP."
"Ceniceros S"," Brown GR."
"Kupfermann I"," Weiss KR."
"Hantouche E"," Baddoura C."
"Moore RY"," Speh JC."
"Kotliar BI"," Miasnikov AA."
"Castañeda-Hernández GC"," Bach-y-Rita P."
"Caza PA"," Spear LP."
"Head GA"," Sannajust F."
"Wu DW"," Shen XY."
"Almers W"," Tse FW."
"Gundelfinger ED"," tom Dieck S."
"Grimm JW"," See RE."
"Tanabe A"," Nomura S."
"Carroll PR"," Cobbin LB."
"Arciniegas DB"," Silver JM."
"Ellis JL"," Undem BJ."
"Valtorta F"," Benfenati F."
"Goncharova LB"," Tarakanov AO."
"Duhaime AC"," Raghupathi R."
"Todd AJ"," Spike RC."
"Bergmann KE"," Bergmann RL."
"Bernardini AP"," Silva Ade O."
"Mandell AJ"," Knapp S."
"Dion LD"," Blalock JE."
"Donini A"," Lange AB."
"Perea G"," Araque A."
"Meldahl AS"," Fonnum F."
"Butcher KS"," Cechetto DF."
"Blum K"," Trachtenberg MC."
"Sanes JR"," Lichtman JW."
"Leenders KL"," Aquilonius SM."
"Watkins JC"," Evans RH."
"Schoch S"," Gundelfinger ED."
"Matthaei H"," Philippu A."
"Smith YR"," Zubieta JK."
"Richelson E"," El-Fakahany E."
"Lieberman JA"," Koreen AR."
"Ramos-Alvarez I"," Jensen RT."
"Davies P"," Wolozin BL."
"Hitchcock SA"," Pennington LD."
"Ternova TI"," Fedotova AM."
"Kessler JA"," Freidin M."
"Mittal RK"," Smith TK."
"Zimmerman EF"," Wee EL."
"Sundermann RH"," Wooten GF."
"Edwards FA"," Gibb AJ."
"D'Aniello S"," Garcia-Fernàndez J."
"Turpaev TM"," Nechaeva MV."
"Xie YK"," Guo WH."
"Watkins JC"," Jane DE."
"Vollbracht S"," Rapoport AM."
"Hammann F"," Drewe J."
"Dinh-Xuan AT"," Tiev KP."
"Gent JP"," Wacey TA."
"Wurtman RJ"," Zervas NT."
"Colizzi M"," Bhattacharyya S."
"Liu Y"," Stanley EF."
"Stjärne L"," Alberts P."
"Goebel-Stengel M"," Wang L."
"Feldman JL"," Smith JC."
"Thomas P"," Pang Y."
"Gershon MD"," Erde SM."
"Hayes RL"," Dixon CE."
"De Feo V"," Faro C."
"Frey R"," Abdulla W."
"P'ianova RE"," Kovalev BM."
"Spigelman I"," Puil E."
"Edvinsson L"," Petersen KA."
"Holman GM"," Cook BJ."
"Freestone PP"," Lyte M."
"Sheng M"," Greenberg ME."
"Steiger H"," Bruce KR."
"Brownstein MJ"," Hoffman BJ."
"Parnas H"," Segel LA."
"Ettigi PG"," Brown GM."
"Petit M"," Dollfus S."
"Nicoll RA"," Malenka RC."
"Devillier P"," Advenier C."
"Honey G"," Bullmore E."
"Bercu BB"," Diamond FB Jr."
"Washio HM"," Inouye ST."
"Villaume S"," Norman P."
"McNeal ET"," Cimbolic P."
"Langley K"," Grant NJ."
"Bonvalot T"," Zarifian E."
"Keltner NL"," Wilson D."
"Khil'chenko EA"," Stetsula VI."
"FUHRUS C"," SEITZ W."
"Popov SV"," Poo MM."
"Diezi J"," Chédel D."
"Horn G"," Johnson MH."
"Nestoros JN"," Nistri A."
"Brodin L"," Grillner S."
"Hawksworth DJ"," Burnett AL."
"Costa D"," Baños JE."
"Bhattacharya SK"," Das Gupta G."
"Kim DY"," Chancellor MB."
"Jochem J"," Kasperska-Zajac A."
"Moore LE"," Buchanan JT."
"Pockett S"," Macdonald JA."
"Dubbeldam JL"," den Boer-Visser AM."
"Maeno T"," Enomoto K."
"Marder E"," Eisen JS."
"Nakajima T"," Hashimoto H."
"Loussouarn G"," Baró I."
"Mancinella A"," Guglielmi G."
"Woodward WR"," Lindström SH."
"Andrews PR"," Johnston GA."
"Kaplan AS"," Woodside DB."
"Large WA"," Rang HP."
"Slotkin TA"," Bartolome J."
"Torsoli A"," Severi C."
"Hollmann W"," Strüder HK."
"Gliksberg M"," Levkowitz G."
"Wang X"," Robertson D."
"Capozzi G"," Santoro G."
"Brodin L"," Grillner S."
"Zheng X"," Bobich JA."
"Tsagarakis S"," Grossman A."
"Wang W"," Chen YJ."
"Rozanova VD"," Li STs."
"Tritos NA"," Biller BMK."
"Musiek FE"," Hoffman DW."
"Landgraf R"," Wigger A."
"Jones LJ"," Norton WH."
"Piomelli D"," Sasso O."
"Peuker E"," Cummings M."
"Niles WD"," Cohen FS."
"Tepper JM"," Groves PM."
"Huidobro-Toro JP"," Montiel J."
"Baxi MD"," Vishwanatha JK."
"Teplov SI"," Pugovkin AP."
"Cipollone R"," Visca P."
"Inoue K"," Nakazawa K."
"Tang YY"," Tang XQ."
"Brock JA"," Cunnane TC."
"Uthaman M"," Srinivasa Reddy Y."
"Juchault P"," Legrand JJ."
"Ban T"," Yoshida S."
"Nezhentsev MV"," Aleksandrov SI."
"Lindgren CA"," Moore JW."
"Nurse CA"," Zhang M."
"Gitler AD"," Shorter J."
"Hinz G"," Dörner G."
"Sklar LS"," Anisman H."
"Morozova AS"," Val'dman AV."
"Káradóttir R"," Attwell D."
"Wong-Riley MT"," Liu Q."
"Erecińska M"," Silver IA."
"de la Presa Owens S"," Innis SM."
"Henriksson M"," Huttunen MO."
"Lamprecht F"," Oertel W."
"Cuadra G"," Giacobini E."
"Ruskoné A"," Mignon M."
"Kito S"," Miyoshi R."
"Wauquier A"," Niemegeers CJ."
"Stjärne L"," Lundberg JM."
"Palmer MJ"," von Gersdorff H."
"Robbins RJ"," Landon RM."
"Terelak-Borys B"," Liberek I."
"Titeler M"," Seeman P."
"Araque A"," Perea G."
"Dreosti E"," Lagnado L."
"Ribeiro JA"," Sebastião AM."
"Carter CJ"," Pycock CJ."
"Harris M"," Leslie RD."
"Mysiw WJ"," Sandel ME."
"Crofford LJ"," Demitrack MA."
"Wittenburg N"," Baumeister R."
"Malik KU"," Sehic E."
"Gruden' MA"," Poletaev AB."
"Zhang ZJ"," Wang XM."
"Ogata N"," Tatebayashi H."
"De Ponti F"," Malagelada JR."
"Scholz KP"," Miller RJ."
"Lara DR"," Souza DO."
"Vasilev AN"," Kulish MV."
"Kater SB"," Guthrie PB."
"Zuber B"," Lučić V."
"Kastrubin EM"," Shakula AV."
"Farré R"," Sifrim D."
"Benfenati F"," Agnati LF."
"Guidetti P"," Schwarcz R."
"Parnas H"," Segel LA."
"Wang YX"," Quastel DM."
"Kiehn O"," Eken T."
"Mann DM"," Yates PO."
"Vorobeva OV"," Lubovceva LA."
"Meriney SD"," Dittrich M."
"Brosnan JT"," Brosnan ME."
"Aguila MC"," McCann SM."
"Waters BG"," Lapierre YD."
"Comis SD"," Leng G."
"Proudfit HK"," Anderson EG."
"Debas HT"," Mulvihill SJ."
"Schoenfeld TA"," Hamilton LW."
"Marder E"," Bucher D."
"Guo X"," Tang XC."
"Stockbridge N"," Hines M."
"Seal RP"," Edwards RH."
"Matsuno K"," Paton RC."
"Oken BS"," Salinsky M."
"Sorokin AS"," Markov IN."
"Arushanian EB"," Borovkova GK."
"Shimahara T"," Peretz B."
"Dolan RJ"," Grasby PM."
"Cutler NR"," Narang PK."
"Del Bigio MR"," Vriend JP."
"Puszkin S"," Schook W."
"Noori HR"," Jäger W."
"Tizabi Y"," Calogero AE."
"Sano Y"," Nojyo Y."
"Hamed SA"," Abdellah MM."
"Burley ES"," Ferrendelli JA."
"Yang AC"," Tsai SJ."
"Calakos N"," Scheller RH."
"Naletov SV"," Beletskiĭ EA."
"Al'oshyn BV"," Hubs'kyĭ VI."
"Lichtigfeld FJ"," Gillman MA."
"Martin-Du Pan R"," Vallotton MB."
"Sporns O"," Alexander WH."
"Grässel S"," Muschter D."
"Leng G"," Ludwig M."
"Tibbo P"," Warneke L."
"Zaks AS"," Bykova AA."
"Obara K"," Tanaka Y."
"Patthy M"," Gyenge R."
"Lévy M"," Safar M."
"Hofstatter L"," Girgis M."
"Peuker E"," Cummings M."
"Lokanatha V"," Rajendra W."
"Hori T"," Shiraishi H."
"Schneider EL"," Emr M."
"Hokfelt T"," Kuteeva E."
"Etnier JL"," Landers DM."
"Lehmann J"," Fibiger HC."
"Fukushi Y"," Yamamoto R."
"Xiao N"," Venton BJ."
"Lüningschrör P"," Sendtner M."
"Ross BD"," Blüml S."
"Marza E"," Lesa GM."
"Mantyh PW"," Kemp JA."
"Levine AS"," Billington CJ."
"Palmada M"," Centelles JJ."
"Lewis M"," Lewis DO."
"Adams LA"," Steiner RA."
"Lussier I"," Stip E."
"Cheĭdo MA"," Gevorgian MM."
"Lu W"," Chen Y."
"Bondy SC"," Agrawal AK."
"Dunlop J"," Griffiths R."
"Fykse EM"," Fonnum F."
"Wyatt RJ"," Gillin JC."
"Sharma SK"," Ebadi M."
"Geller B"," Greydanus DE."
"Ionescu-Tîrgoviţe C"," Iufu I."
"Augustine GJ"," Kasai H."
"Branco T"," Staras K."
"Starr PA"," Sewell WF."
"Pycock C"," Horton R."
"Guth PS"," Melamed B."
"Bali A"," Jaggi AS."
"Rahamimoff R"," Fernandez JM."
"Novikov VE"," Iasnetsov VV."
"Oswald RE"," Freeman JA."
"Scheer H"," Meldolesi J."
"Janković SM"," Protić BA."
"Sarantis M"," Attwell D."
"Grigoriev AI"," Egorov AD."
"Williams M"," Jarvis MF."
"Grieve A"," Griffiths R."
"Stuart AE"," Callaway JC."
"Windels F"," Kiyatkin EA."
"Sarthy PV"," Lam DM."
"Marino A"," Schettini G."
"Sominskiĭ VN"," Shibaeva TN."
"MacKenzie G"," Maguire J."
"Müller T"," Kettenmann H."
"Chanaday NL"," Kavalali ET."
"Landaburu RH"," Castellanos DE."
"Span JP"," Koopmans PP."
"Clossen BL"," Reddy DS."
"Francis NJ"," Landis SC."
"Gieren A"," Kokkinidis M."
"Kéri S"," Gulyás B."
"Lombardi WL"," Gilbert EM."
"Saakian AG"," Shvarts VIa."
"Mills PJ"," Dimsdale JE."
"Barker JL"," Gainer H."
"VanderWende C"," Spoerlein MT."
"Johnson MR"," Lydiard RB."
"Coccaro EF"," Kavoussi RJ."
"Hanumante MM"," Fingerman M."
"Goldring JM"," Blaustein MP."
"Korpi ER"," Wyatt RJ."
"Khani A"," Rainer G."
"Trachtenberg MC"," Blum K."
"Newman EA"," Zahs KR."
"Besedovsky HO"," del Rey A."
"Lundberg JM"," Hökfelt T."
"Andresen MC"," Kunze DL."
"Grippo MA"," Heath AG."
"Shen KZ"," Zhang JR."
"Crawford DC"," Kavalali ET."
"Parnas H"," Parnas I."
"Vautrin J"," Mambrini J."
"Shaikh S"," Kerwin RW."
"Lemoine P"," Allain H."
"Wyatt HJ"," Day NW."
"Sullivan KG"," Levin M."
"Folkow B"," Hallbäck M."
"Richer E"," Tell L."
"Auld DS"," Robitaille R."
"Hogg K"," McMurray J."
"Revest PA"," Abbott NJ."
"Mathangi DC"," Namasivayam A."
"Bazargani N"," Attwell D."
"Logue NA"," Byth W."
"Jellinger K"," Riederer P."
"Isaksson A"," Sjöstrand NO."
"Adler G"," Grube D."
"Saleh TM"," Cechetto DF."
"Vijayalaxmi"," Ganesh CB."
"Lemos JR"," Nordmann JJ."
"Blain H"," Jeandel C."
"Court JA"," Perry EK."
"Koizumi S"," Inoue K."
"Bajjalieh SM"," Scheller RH."
"Eikenburg DC"," Lokhandwala MF."
"Dunlap K"," Fischbach GD."
"Erdi P"," Ropolyi L."
"Weiner H"," Mayer E."
"Lotstra F"," Biver F."
"Titmus MJ"," Faber DS."
"Catterall WA"," Few AP."
"Jiang H"," Wang X."
"Folkow B"," Svanborg A."
"Choong S"," Emberton M."
"Kiss T"," Krajcs N."
"Tate S"," Cook H."
"Rebec GV"," Pierce RC."
"Shahrezaei V"," Delaney KR."
"Schmidt-Wilcke T"," Clauw DJ."
"Kostiuk PG"," Chazov EI."
"Tsai CL"," Wang LH."
"Guilbaud O"," Corcos M."
"Silverman DH"," Karnovsky ML."
"Archer DP"," Ravussin PA."
"Airaksinen MM"," Peura P."
"Van Gool WA"," Mirmiran M."
"Krasnoperov OV"," Panchenko AL."
"Umrath K"," Silberbauer I."
"Bajjalieh SM"," Scheller RH."
"Wallace DR"," Dawson R Jr."
"Kalloniatis M"," Tomisich G."
"Barker JL"," Smith TG Jr."
"Fuss TL"," Cheng LL."
"Li XY"," Wang XY."
"Sharma HS"," Sharma A."
"Boegman RJ"," Bates LA."
"Onodera K"," Takeuchi A."
"Jindrak KF"," Jindrak H."
"Yuan H"," Silberstein SD."
"Otsuka M"," Takahashi T."
"Akirav I"," Maroun M."
"Lam RW"," Levitan RD."
"Liberzon I"," Phan KL."
"Price WA"," DiMarzio L."
"Hong GX"," Zeng XY."
"ANGYAN AJ"," SOOS ZP."
"Blanton MG"," Kriegstein AR."
"Parnas H"," Segel LA."
"Bowen AL"," Martin RS."
"Moutal A"," Khanna R."
"Ascenzi P"," Bocedi A."
"Gerashchenko D"," Shiromani PJ."
"Peris J"," Dunwiddie TV."
"Morley JE"," Thomas DR."
"Izumi F"," Oka M."
"Nakatsuka N"," Andrews AM."
"Szerb JC"," Fine A."
"Han X"," Jackson MB."
"Sommer C"," Myers RR."
"Werner G"," Mitterauer BJ."
"Ehinger B"," Lindberg B."
"Zárate N"," Mearin F."
"Zimmermann H"," Dowdall MJ."
"Paiva I"," Ribeiro C."
"De Petrocellis L"," Di Marzo V."
"Linster C"," Cleland TA."
"Wieraszko A"," Lynch G."
"Keil GJ 2nd"," DeLander GE."
"Killam EK"," Killam KF Jr."
"Miczek KA"," de Almeida RM."
"Beckmann D"," Hinckel P."
"Gibson PG"," Ryan NM."
"Bruns D"," Jahn R."
"Mellanby J"," Thompson PA."
"Ma S"," Gundlach AL."
"Osborne NN"," Neuhoff V."
"Andreae LC"," Burrone J."
"Lin MZ"," Schnitzer MJ."
"Waller MB"," Richter JA."
"Edwards FA"," Robertson SJ."
"Rayo I"," Marín Huerta E."
"Gross PM"," Weindl A."
"Sasaki H"," Arai H."
"Schon F"," Iversen LL."
"Sethuramanujam S"," Slaughter MM."
"Holmes SD"," Fairweather I."
"Strunskiĭ EG"," Nikol'skiĭ EE."
"Rubin SA"," Swan HJ."
"Burnstock G"," Ralevic V."
"Hnasko TS"," Edwards RH."
"Mohacsi P"," Graetz G."
"Clark B"," Häusser M."
"Mancia G"," Grassi G."
"Mustafin AM"," Biiasheva ZG."
"Jest P"," Hendriksen C."
"Fischer JE"," Bower RH."
"Yogman MW"," Zeisel SH."
"Ingram DK"," Corfman TP."
"Humbertson AO Jr"," Hall JL."
"Mulabegović N"," Rakanović-Todić M."
"Andrianov VV"," Sudakov KV."
"Flores-Cruz GM"," Escobar A."
"Nawy S"," Jahr CE."
"Terao T"," Collinson S."
"Rosenbaum JF"," Heninger G."
"Samson AL"," Medcalf RL."
"Schiff JD"," Mulhall JP."
"Zemelman BV"," Miesenböck G."
"Meller VH"," Davis RL."
"Liu GJ"," Takeuchi H."
"Aoyagi K"," Takahashi M."
"Markram H"," Tsodyks M."
"Cavanna AE"," Nani A."
"Andersson KE"," Abdel-Hamid IA."
"Ikeda H"," Robbins J."
"Adebanjo AO"," Ambache N."
"Nakao K"," Shimazu A."
"Klockgether T"," Turski L."
"Basterra J"," Fernández E."
"Fehm HL"," Voigt KH."
"Aleshin BV"," Natarov VV."
"Crowley SK"," Girdler SS."
"Ohkuma S"," Katsura M."
"Valente L"," Nishikura K."
"Storozheva ZI"," Proshin AT."
"Migulina EV"," Minor AV."
"Toffano G"," Bruni A."
"Debeljuk L"," Lasaga M."
"Murphy MF"," Davis KL."
"Rump LC"," Schollmeyer P."
"Tzeng MC"," Siekevitz P."
"van der Drift JH"," Stoof JC."
"Momose-Sato Y"," Sato K."
"Prichard JW"," Shulman RG."
"Buck SH"," Yamamura HI."
"Andrews CD"," Hutson PH."
"Tchekalarova J"," Georgiev V."
"Yazulla S"," Studholme KM."
"Axelrod J"," Saavedra JM."
"Türker RK"," Ercan ZS."
"Maruyama R"," Fukuda Y."
"Hinzen DH"," Riehl J."
"Hissa R"," Rautenberg W."
"Li S"," Shen J."
"Ebert D"," Berger M."
"Lefauconnier JM"," Hauw JJ."
"Ishizuka T"," Abe T."
"Vetulani J"," Nalepa I."
"Kononenko NI"," Osipenko ON."
"Bondy SC"," Purdy JL."
"Harper-Jaques S"," Reimer M."
"Bourge RC"," Tallaj JA."
"Dodds C"," Allison J."
"Ashcroft FM"," Rorsman P."
"Miner CM"," Davidson JR."
"Kaczyńska K"," Szereda-Przestaszewska M."
"Langer SZ"," Hicks PE."
"Birder LA"," de Groat WC."
"Ignelzi RJ"," Atkinson JH."
"DONOVAN BT"," HARRIS GW."
"Huxtable RJ"," Bonhaus DW."
"Schessel DA"," Highstein SM."
"Moorman SJ"," Whalen LR."
"Chang H"," Lee DH."
"Koester J"," Koch UT."
"Oliet SH"," Bourque CW."
"Abejuela HR"," Osser DN."
"Crampton GH"," Daunton NG."
"Powell AD"," Marrion NV."
"Tupeev IR"," Gomazkov OA."
"Omote H"," Moriyama Y."
"Relja M"," Neff NH."
"Petrie WM"," Ban TA."
"Berga SL"," Girton LG."
"Nomoto M"," Iwata S."
"Owman C"," Edvinsson L."
"Lin Y"," Carpenter DO."
"Subaraja M"," Janardhanam Vanisree A."
"CHIDSEY CA"," HARRISON DC."
"Dube P"," Weber KT."
"Kim S"," Webster MJ."
"Doughty B"," Crozier J."
"Alder J"," Poo MM."
"Pycock CJ"," Kerwin RW."
"Hunt WA"," Dalton TK."
"He F"," Balling R."
"Gerber U"," Gähwiler BH."
"Vutskits L"," Habre W."
"Swann JW"," Carpenter DO."
"Couraud PO"," Strosberg AD."
"Kutsenko SA"," Savateev NV."
"Zavalishin IA"," Barkhatova VP."
"Legeza VI"," Kamynina MF."
"Selvaraj V"," Tu LN."
"Miller AL"," Ereshefsky L."
"Hascup KN"," Hascup ER."
"Zhang L"," Niu X."
"Raikhlin NT"," Alyev DI."
"Marder E"," Thirumalai V."
"Elsås T"," White LR."
"Ruffolo RR Jr"," Feuerstein GZ."
"de Lecea L"," Sutcliffe JG."
"Amann B"," Grunze H."
"Kuramoto T"," Haber B."
"Toru M"," Itokawa M."
"Russell SD"," DeWald T."
"Young AM"," Bradford HF."
"Bondy SC"," Walker CH."
"Jocham G"," Ullsperger M."
"Dunbar SJ"," Piek T."
"Gozal D"," Gaultier C."
"Yu HH"," Avery JK."
"Hunt WA"," Majchrowicz E."
"Kladkevich EB"," Motin VG."
"Sulzer D"," Pothos EN."
"Gart MS"," Gutowski KA."
"Mani S"," Portillo W."
"Bossowska A"," Majewski M."
"Robitaille R"," Tremblay JP."
"Dunning BE"," Taborsky GJ Jr."
"Challacombe DN"," Wheeler EE."
"Hubschmann OR"," Kornhauser D."
"Vautrin J"," Barker JL."
"Vyskocil F"," Gutmann E."
"Rubino A"," Burnstock G."
"Brown TH"," Johnston D."
"Brugge JF"," Geisler CD."
"Pin JP"," Duvoisin R."
"Oh SJ"," Fan X."
"Halassa MM"," Haydon PG."
"Shih TM"," Hanin I."
"Plekss OJ"," Margolin S."
"Hnasko TS"," Edwards RH."
"Rujescu D"," Giegling I."
"Scholz H"," Mustard JA."
"Van Cauter E"," Dumont JE."
"Ishikawa K"," McGaugh JL."
"Meijler FL"," Janse MJ."
"Kaczmarek LK"," Davison AN."
"Vijayanathan L"," Raj RK."
"Rösser N"," Flöel A."
"Shetty DN"," Pathak SS."
"Underner M"," Patte F."
"Wilkens JL"," Taylor HH."
"Ewing SG"," Winter C."
"von Gersdorff H"," Matthews G."
"Bobbin RP"," Morgan DN."
"Homan AE"," Meriney SD."
"Chinopoulos C"," Starkov A."
"Marks I"," Tobeña A."
"Li YF"," Patel KP."
"Zieglgänsberger W"," Sutor B."
"Shaw K"," Bloom A."
"Bourcier S"," Hoppilliard Y."
"Boyd PJ"," Walker RJ."
"Corrent G"," Eskin A."
"Du JZ"," Li QF."
"Lieberman HR"," Wurtman RJ."
"Tretter F"," Gebicke-Haerter PJ."
"He LF"," Dong WQ."
"Misery L"," Claudy A."
"Anisimov VN"," Khavinson VKh."
"Hirsch JA"," Gibson GE."
"Connelly WM"," Baggott MJ."
"Lovinger DM"," Roberto M."
"Black IB"," Patterson PH."
"Warfield CA"," Stein JM."
"Berciano J"," Pascual J."
"Westcott EB"," Segal SS."
"Adams ME"," O'Shea M."
"Colonna L"," Petit M."
"Fujita K"," Nagata Y."
"Blazynski C"," Perez MT."
"Glue P"," Nutt D."
"Lill H"," Nelson N."
"O'Shea M"," Bishop CA."
"Geng L"," Ju G."
"van Hooft JA"," Vijverberg HP."
"Shavalev VN"," Vikhert AM."
"Kaverina NV"," Chumburidze VB."
